Amount,Duplicate,Month,Day_of_Week,Status_Pending,Status_Processed,Vendor_VendorB,Vendor_VendorC,Vendor_VendorD
1.520891268077236,0,2,3,True,False,False,True,False
-1.1509574883811233,0,1,2,True,False,True,False,False
0.28819061000238255,0,5,4,False,False,False,False,True
0.89406896742995,1,2,0,False,False,True,False,False
1.5343552315756264,0,6,0,False,False,False,False,False
-0.9744299669577827,0,1,4,False,False,True,False,False
-1.2706371639223712,0,4,4,True,False,False,False,False
-0.8435303218345429,0,4,1,True,False,False,True,False
-1.3454369611356511,0,1,6,True,False,False,False,False
0.14981098515781469,1,4,3,True,False,False,False,False
-0.6647588064948038,0,7,0,False,True,False,False,True
0.3555104274943345,0,5,0,False,True,False,True,False
-0.10376032739520431,0,5,3,False,False,False,False,False
-1.5855443101902797,0,6,1,False,True,False,True,False
-0.5196471999010408,1,2,5,False,False,False,True,False
-1.0529697540317267,1,5,6,True,False,True,False,False
0.6606936001245166,0,1,4,True,False,False,True,False
1.251611998109428,0,2,2,False,False,False,False,True
-0.6378308794980231,0,7,0,False,True,False,True,False
-1.6124722371870606,0,4,6,False,True,True,False,False
0.25827069111707057,0,3,5,True,False,False,False,False
1.311451835880052,1,6,5,False,False,True,False,False
-1.5967642797722719,0,4,6,False,True,False,False,False
-1.4254727441538608,0,2,6,False,True,True,False,False
0.4639701334535904,1,3,4,False,False,False,True,False
-1.1367455269106002,0,3,6,False,True,False,False,True
-0.3476076663104969,0,1,4,True,False,False,False,False
-1.219773301817341,0,1,0,False,True,False,False,False
0.9621367828940348,0,2,0,False,True,False,False,True
-1.171153433628709,1,6,0,False,False,True,False,False
0.29641858769584334,0,1,6,False,True,True,False,False
-0.8465223137230741,0,3,5,False,True,False,True,False
0.19693485740218103,0,1,1,True,False,False,False,True
-1.5982602757165374,1,7,6,False,False,True,False,False
-1.592276291939475,0,5,2,True,False,False,False,False
-1.599756271660803,0,7,1,False,False,True,False,False
-0.3184357453973177,0,6,6,True,False,False,False,True
-0.8510103015558709,0,6,6,True,False,False,False,True
-1.0193098452857507,0,3,2,False,False,False,True,False
-1.182373403210701,0,1,1,False,True,True,False,False
1.7946585258778405,0,1,1,True,False,True,False,False
0.4445221861781376,1,2,1,True,False,True,False,False
-0.8188463887541605,0,6,2,False,False,True,False,False
-0.5862190194208599,0,5,1,False,False,False,False,False
1.5388432194084232,1,7,5,False,True,False,False,False
0.3846823484075137,0,7,3,False,True,False,True,False
0.4946380503110352,0,6,0,False,True,False,False,False
-1.1472174985204595,1,2,3,False,False,False,False,True
0.06154722444614435,1,4,1,False,False,False,False,True
0.28968660594664813,0,2,6,False,True,False,False,False
1.3795196513441368,1,3,6,False,True,False,False,True
